nro_residentes,tipo_vivienda,pago_mensual
4,1,725
2,3,815
5,1,2828
5,1,1170
2,1,868
1,1,535
4,1,2458
5,1,1588
5,2,2307
2,1,1954
3,1,1375
3,7,325
5,1,690
4,1,3229
4,1,2163
5,1,2320
1,7,1000
1,3,795
1,1,741
2,1,968
3,7,667
4,1,3175
2,1,3126
4,1,880
3,1,1725
4,7,2623
1,7,655
1,7,600
1,1,610
1,1,518
2,1,476
4,1,636
7,1,2400
4,7,965
3,3,875
5,3,1175
2,7,620
3,3,2207
6,7,1682
6,2,3422
3,7,1855
1,7,633
3,3,1025
4,5,975
5,1,2880
6,1,1373
1,3,513
4,1,1348
2,1,692
5,1,3285
6,1,3562
2,3,393
5,3,403
5,3,431
2,1,413
5,2,1722
4,6,1353
2,5,1652
3,6,669
5,1,855
3,3,470
5,1,567
1,1,517
5,1,724
3,7,960
5,1,1008
4,3,998
2,1,1027
2,1,2124
4,7,545
6,1,5522
1,7,806
2,1,722
3,7,743
5,1,695
4,3,1435
4,1,748
6,3,1426
1,1,1750
7,7,1026
2,3,483
3,3,925
4,3,1030
2,1,1158
9,7,553
2,3,612
3,1,1413
3,3,805
5,4,2375
3,1,1222
5,3,726
4,2,2149
6,1,1429
1,1,745
2,8,206
1,7,926
2,1,690
4,1,660
5,1,731
5,7,2570
2,7,1136
1,3,400
4,5,760
2,3,1017
2,1,1755
5,7,463
4,1,625
2,1,1075
4,7,772
4,1,745
4,1,355
4,5,1528
1,7,316
1,1,1193
4,3,3925
1,6,300
2,7,747
4,7,1380
6,1,812
5,3,1335
6,1,1845
5,7,778
3,1,3435
4,3,1015
8,7,567
3,1,695
3,7,993
3,8,1373
6,8,1393
2,8,1375
2,1,930
3,1,928
5,1,1720
4,1,1557
2,1,1157
2,7,521
4,7,1804
1,7,470
1,6,525
3,1,975
5,7,1229
1,3,480
3,3,395
2,1,927
4,7,1055
4,7,575
4,3,405
5,3,377
2,3,350
4,1,732
4,3,575
4,1,1770
6,1,2015
1,1,1885
2,7,525
3,2,1957
4,1,2343
1,3,470
4,1,1411
4,1,1557
5,7,1434
3,3,466
4,2,4330
5,3,1409
2,3,375
1,2,693
1,1,838
3,3,547
4,1,627
4,1,635
4,3,420
3,3,425
2,3,516
1,3,525
4,3,2299
1,1,485
5,1,2322
4,3,2225
3,1,880
3,3,188
4,1,490
1,3,440
4,1,1179
9,1,988
4,7,1075
3,3,565
3,4,1125
6,3,423
2,3,375
2,7,479
7,3,1608
3,3,1215
5,1,1003
3,1,1067
3,1,1008
1,3,490
5,1,490
3,3,732
3,3,493
5,1,502
6,7,1793
1,3,478
2,5,435
5,1,2168
1,7,522
2,3,2327
1,7,748
1,3,673
1,1,915
4,1,669
4,3,597
4,7,615
2,7,700
2,1,870
1,3,523
3,1,1649
4,7,1266
4,7,875
6,5,1012
4,3,740
4,2,685
2,3,2284
3,1,2134
2,1,2209
5,5,1007
3,7,639
1,7,655
8,7,1212
7,1,1217
3,3,1042
2,7,662
4,1,1183
4,3,4113
2,3,576
4,3,555
4,5,1522
5,1,1208
6,1,3893
10,1,1100
3,1,1012
4,1,699
2,1,1028
3,3,605
4,1,1058
4,3,420
6,1,2675
5,1,1725
1,1,1135
5,7,1756
5,1,895
4,3,666
1,3,500
3,3,1708
6,1,2475
7,3,1376
5,1,2665
4,1,795
2,3,800
3,1,1060
4,3,475
2,1,630
3,7,1246
6,5,1430
4,1,2206
2,3,986
5,1,1758
4,7,965
3,2,1688
3,1,245
5,1,846
4,1,1375
3,1,1650
6,1,1696
2,7,1865
5,2,3370
4,1,1413
4,7,560
4,1,1349
4,3,752
2,7,415
3,7,563
1,7,510
5,1,1679
4,1,1389
4,2,749
2,1,875
3,7,568
9,4,1350
5,4,1250
5,3,806
2,3,475
2,3,471
1,3,435
4,1,2036
3,7,1025
6,3,868
1,1,955
3,3,375
2,3,625
3,7,1052
3,7,1745
1,3,460
7,1,1680
5,3,643
1,4,563
6,1,1719
1,3,500
4,1,1862
3,7,725
2,1,943
5,7,1162
5,4,650
3,1,1200
2,1,1939
1,1,428
6,7,945
5,1,2315
4,1,2297
4,1,2415
6,1,1916
3,3,676
4,1,1026
3,7,640
6,1,1338
2,1,895
1,3,748
5,1,12450
1,3,590
3,3,1098
4,3,794
7,1,1115
6,3,873
6,7,2346
6,7,1598
1,1,1105
5,1,1302
3,7,700
1,7,612
1,7,500
3,5,625
1,3,500
2,5,682
1,7,700
3,3,672
2,3,585
5,3,527
4,1,908
3,1,1022
6,1,800
3,1,450
5,1,2057
3,3,605
4,1,1595
5,1,1215
7,3,675
7,3,1195
2,1,1129
4,3,1059
4,7,2000
1,1,1110
4,3,525
3,3,525
3,1,1812
3,1,1059
3,4,1185
2,4,1175
3,1,465
5,1,1375
4,1,587
5,1,565
2,1,895
4,1,965
3,1,3356
3,6,2786
1,3,609
5,1,2650
2,7,1890
3,7,2723
1,4,530
3,1,3025
3,2,12947
6,6,3274
4,7,2275
1,1,2117
3,7,455
7,1,3808
7,5,1485
3,3,875
3,7,565
4,1,2418
1,3,600
2,1,1445
2,3,900
5,1,510
8,7,530
5,3,535
3,1,823
6,7,825
9,7,2205
4,1,1753
5,4,1152
3,3,1260
5,3,1675
3,1,2526
2,1,1975
2,3,1175
4,1,1075
6,3,1843
5,1,7820
3,1,3505
1,3,500
3,1,925
5,1,3925
2,1,3040
4,1,4818
3,7,1110
5,1,4000
4,1,3095
6,1,1240
3,3,525
2,3,623
2,3,525
1,3,705
1,1,1110
5,3,1025
3,7,834
2,1,920
2,1,1470
4,7,803
2,1,930
3,7,1460
2,1,588
3,5,1365
4,3,1165
5,1,1140
2,1,595
3,3,1075
2,1,4423
2,3,530
2,3,615
5,1,3670
1,1,2800
4,3,803
4,1,2118
3,5,1750
1,1,3625
2,3,625
2,1,1228
2,1,1212
4,5,1476
5,1,760
5,1,800
3,1,1473
6,1,2808
2,1,1260
1,3,700
2,3,725
5,1,1280
2,1,1445
3,1,3420
2,1,2698
5,3,2275
6,1,2020
4,1,1798
3,1,1245
2,1,1472
2,7,1066
2,1,2263
4,1,1445
5,7,1067
3,1,1494
3,1,2727
1,3,982
2,1,5475
4,1,7450
4,1,2550
2,1,4509
7,3,560
4,3,595
3,7,1075
3,1,1727
2,1,1227
4,3,1105
1,1,1185
1,7,250
4,1,1195
1,1,1078
3,1,1235
5,7,870
2,1,1542
1,3,508
5,1,1860
4,5,1725
1,7,680
1,1,540
2,1,1432
1,7,600
1,7,480
3,3,833
1,7,490
1,6,525
2,2,2306
3,3,653
1,6,500
2,2,1798
4,3,1050
5,3,523
2,3,462
4,7,1322
4,1,577
2,5,723
5,3,2027
5,7,1417
4,1,1295
5,1,1035
1,3,875
1,4,750
1,3,712
3,7,550
3,7,1212
4,1,920
4,3,1175
2,3,2427
4,1,3420
4,5,3475
1,3,500
2,7,709
1,2,720
3,7,508
5,3,526
1,3,525
3,3,610
1,7,980
3,3,2758
3,3,2950
4,1,1050
3,1,1368
2,2,1622
3,5,1323
3,5,1163
9,1,1083
2,7,598
7,1,1209
1,1,1559
6,3,1155
3,3,1590
2,1,1745
1,3,670
4,3,1194
5,1,983
4,3,1147
4,7,625
4,3,955
3,1,1715
6,1,1732
5,1,1655
1,3,414
6,1,1552
3,7,468
3,1,2383
3,7,638
1,7,1238
5,7,1258
4,1,1250
5,1,1625
7,7,1256
6,3,760
3,7,1330
4,1,5512
2,7,1725
1,3,508
4,3,1118
4,1,2244
3,1,2354
6,1,2809
3,1,2324
3,1,845
2,7,655
4,3,662
1,7,613
3,7,686
2,7,562
2,3,426
1,3,600
4,3,752
1,3,560
5,1,2420
2,1,703
4,7,870
3,7,633
1,3,440
3,7,439
1,7,475
1,5,642
7,7,1537
1,7,978
11,3,1686
1,1,645
1,3,450
4,1,1163
3,7,617
1,1,597
5,1,1167
4,1,940
5,3,575
5,1,6079
3,1,3470
1,7,600
1,3,1643
1,3,514
3,3,1492
1,1,819
2,3,1493
5,7,3190
2,3,803
3,3,473
5,1,1644
4,1,1798
2,1,1470
3,1,3389
1,1,1848
4,1,2895
3,3,2680
2,1,3215
1,3,1670
1,7,14122
4,3,2245
3,1,1342
4,3,3835
7,1,1454
2,6,3705
3,5,845
3,1,2175
3,1,2373
2,1,820
3,7,802
1,7,646
1,7,2215
1,4,450
1,3,450
4,3,1453
4,3,6245
4,1,11770
6,1,5011
3,1,7620
3,7,7247
1,3,1183
5,1,3025
7,1,11990
3,3,7365
5,1,13830
1,1,3603
2,1,4072
4,3,775
5,3,1225
3,1,2210
3,7,325
5,1,2576
4,3,1505
4,1,1862
1,6,705
2,1,1659
7,1,4126
3,1,6900
3,1,2822
6,2,2712
2,1,2012
2,1,2545
4,1,3125
4,1,7478
5,1,15350
7,1,5472
3,1,2392
3,1,10905
6,5,7624
1,1,2055
6,7,1818
2,1,1412
4,1,1918
4,1,2360
4,1,3915
2,1,1472
2,1,1325
3,1,2425
3,1,1290
5,3,2595
1,1,9692
3,3,2662
1,6,7748
3,3,3225
2,1,3855
3,3,3023
5,1,9725
4,1,2575
3,1,4253
1,7,1650
2,1,1575
8,3,3425
3,3,755
2,7,735
1,7,820
5,1,2315
5,1,660
4,1,2725
4,1,2998
2,1,1018
2,7,778
3,1,1020
5,1,1462
2,4,3182
2,1,7370
1,5,640
2,1,1813
2,3,643
2,5,1240
1,7,2026
1,5,600
5,1,3100
3,3,2723
4,1,6473
2,1,3925
1,7,1800
3,1,2431
3,3,925
1,3,925
3,3,2132
6,1,2820
1,3,450
2,3,3783
4,1,4745
2,2,4412
1,1,1325
5,2,825
4,1,2030
3,3,1750
3,1,2223
4,1,1565
3,7,2235
5,1,2462
5,3,677
3,5,1175
5,5,2850
2,1,1530
1,3,1200
1,1,3050
2,3,3990
2,1,2575
5,7,1839
1,3,1660
1,6,1875
5,3,2700
3,6,913
2,1,4055
1,1,5030
3,3,6315
4,3,2165
3,3,3863
4,1,980
5,3,2123
4,5,2125
4,1,1378
5,1,2348
5,1,749
2,1,1096
6,1,2584
6,1,4543
1,1,3738
2,1,3117
1,1,3920
2,3,1009
3,3,1398
2,1,3468
4,1,2572
4,1,2662
3,1,1350
1,3,625
2,3,2303
5,1,2198
3,1,4889
5,1,4065
1,3,7956
4,7,8075
1,6,2450
2,1,9230
2,3,3682
2,1,3493
5,3,4296
2,1,5212
5,1,3050
3,1,3725
3,3,2883
4,1,2634
1,1,2315
2,1,2316
5,1,2320
6,3,1773
4,7,2193
3,1,2375
3,3,2235
1,7,590
5,1,1309
4,7,2129
5,1,5402
3,7,2015
4,1,4185
5,7,2430
1,7,1440
2,1,3340
4,1,8950
5,1,5222
3,5,6295
3,1,2309
1,3,1758
1,2,3892
3,7,3292
1,1,1328
2,7,1205
4,1,1942
3,1,1625
1,7,670
1,1,4214
2,3,890
3,3,1245
7,1,3505
3,1,2315
2,1,3008
2,1,2525
5,7,2755
4,7,2215
4,3,5590
2,3,7920
2,2,3866
1,6,593
5,1,7060
4,1,2398
2,1,2338
2,7,2575
2,1,4220
2,1,3009
2,7,1692
1,3,2583
1,3,4053
3,3,2184
5,6,965
2,3,4227
1,7,1080
3,6,962
4,7,1227
2,1,2175
2,3,600
3,1,2365
3,1,3405
4,3,2415
4,1,2508
2,1,2915
4,2,3712
2,1,3959
1,1,4785
1,3,4405
2,3,3554
3,7,2093
4,1,3100
3,2,4690
3,1,14409
5,1,4909
7,1,2966
5,1,5482
4,7,745
4,7,845
2,1,3008
2,1,1770
3,1,2418
2,1,1321
3,1,1605
3,1,1925
4,1,772
4,3,2525
2,7,1769
4,1,1152
2,3,400
2,1,686
2,1,715
2,1,2182
1,1,732
5,1,3275
4,7,1075
4,1,6245
9,7,1025
5,2,1560
3,1,1714
4,3,1712
5,1,1433
2,1,2230
2,3,2215
3,1,1429
2,1,2607
3,1,1638
4,1,5490
3,7,3860
2,3,3645
5,1,434
5,7,436
6,1,467
3,1,723
3,3,442
9,1,1420
1,5,575
1,1,591
5,2,400
4,7,603
4,1,516
4,1,418
2,3,510
1,1,843
6,1,493
6,1,842
2,1,380
6,3,322
3,7,348
5,8,1042
8,1,625
8,1,525
3,3,511
4,1,505
5,1,1770
3,1,1053
3,3,412
4,1,300
3,3,410
2,3,475
5,1,1183
3,1,1102
3,3,1092
2,3,460
3,7,387
2,3,1865
4,1,1337
1,3,300
2,1,710
1,3,350
4,7,418
4,1,420
5,2,1230
5,1,955
6,1,445
4,7,268
4,1,644
3,7,224
4,1,452
5,1,480
4,7,525
5,1,620
6,1,370
3,5,503
7,1,505
3,1,291
4,1,1174
9,1,788
4,7,548
2,1,638
8,1,240
1,1,305
5,7,410
2,7,410
1,1,610
5,7,455
3,1,1168
4,7,338
3,1,386
4,7,398
7,1,290
5,1,628
3,1,600
3,7,265
7,7,175
6,1,335
1,7,317
6,1,605
2,1,470
7,6,445
2,7,375
5,1,290
8,1,480
2,1,1678
3,1,1228
3,7,278
2,1,928
4,1,1129
5,7,469
6,7,379
3,7,715
5,1,480
3,1,603
3,2,910
4,7,376
3,7,373
7,1,1856
3,7,585
3,1,778
1,3,830
4,7,1062
4,1,1130
4,3,436
1,7,711
2,7,426
6,1,1012
5,7,958
1,6,225
4,6,478
4,1,912
2,1,491
4,3,375
4,1,1035
3,1,1238
5,3,1117
3,1,793
3,7,500
6,3,463
2,3,987
4,1,896
10,1,947
3,1,1104
3,3,600
9,1,1005
5,1,930
4,1,650
6,1,612
6,1,452
3,2,345
5,1,1700
4,5,1170
3,7,579
2,1,663
6,1,1403
1,3,595
1,1,930
1,1,1147
3,7,790
1,1,1194
1,3,372
2,7,1132
4,1,778
1,1,792
1,3,355
5,1,1649
3,7,1172
5,1,2720
1,7,310
4,2,2451
3,3,465
4,1,1173
3,3,519
3,3,426
6,1,1778
2,1,469
5,3,1164
4,1,1196
3,1,795
3,2,1185
3,2,592
1,3,260
1,1,1205
3,7,556
1,1,1300
4,1,1515
4,3,413
4,1,1465
5,1,1612
4,3,615
4,1,1040
4,3,745
3,1,483
1,7,250
1,7,800
4,1,1085
4,7,680
5,1,465
6,2,1738
3,1,348
3,3,538
5,1,666
5,7,503
3,1,803
5,7,1358
5,1,2061
4,3,448
5,7,989
3,1,1155
2,1,2243
4,1,1160
3,1,1608
4,7,508
4,3,1220
2,5,1623
3,1,1738
1,3,1305
6,7,1315
1,7,2115
1,7,1138
4,1,1173
4,3,605
1,1,1260
5,7,1748
3,1,1393
4,3,1026
3,1,1195
6,1,1296
5,2,1556
2,1,407
3,7,418
4,4,350
1,5,758
2,1,1003
1,3,390
5,1,1238
4,1,968
6,6,969
5,7,1593
4,6,427
4,7,507
6,7,418
1,7,330
1,3,213
3,1,2180
6,1,1422
1,1,1269
1,1,1597
2,1,498
3,3,1877
2,7,1313
6,1,1913
2,1,2162
1,1,1082
2,1,2012
3,7,872
5,1,875
5,1,1181
6,1,667
4,7,275
1,6,825
2,1,3893
2,1,735
1,3,777
1,1,508
5,1,766
10,1,565
1,1,357
2,3,1798
5,1,385
4,4,708
6,1,336
1,3,545
1,1,1107
3,1,1822
2,1,693
1,1,407
5,3,395
7,3,1140
3,3,430
2,3,647
4,1,924
5,1,903
4,1,1483
4,7,500
3,1,755
2,1,838
4,7,650
2,1,630
4,1,622
2,1,783
1,3,428
3,1,965
3,3,1128
6,3,526
1,3,300
4,1,1385
5,1,1620
6,3,1645
5,1,1453
3,3,727
4,7,703
1,1,732
3,3,449
4,1,2428
2,1,642
5,3,1332
4,1,2734
3,1,839
1,7,1273
5,3,855
2,1,1195
4,1,622
5,1,1143
2,7,685
3,1,620
4,1,768
4,5,575
4,1,705
4,3,1337
4,5,1039
3,3,758
5,3,982
4,7,605
4,3,1375
1,7,200
4,1,1103
4,1,2257
5,1,2398
1,5,278
1,1,250
1,3,478
1,3,343
5,1,725
5,1,705
2,1,805
2,1,946
2,7,536
4,7,596
1,3,456
3,6,1660
2,1,968
6,2,903
5,1,2771
3,7,585
4,1,733
1,1,291
8,2,2183
2,3,323
4,1,1430
3,2,838
4,1,1410
3,1,1125
5,1,965
6,1,820
4,3,479
3,3,550
1,3,420
3,3,1753
5,1,1098
5,1,1135
4,1,1244
6,1,1530
3,1,1800
2,7,508
5,1,2785
2,1,2705
2,5,985
3,1,1660
4,7,1216
3,1,2263
2,1,1009
2,1,4075
1,7,600
3,7,423
4,7,860
2,7,720
1,7,728
3,1,1287
2,1,1748
2,1,1813
4,1,1520
2,1,1538
1,1,969
4,7,1923
1,1,1113
3,1,628
5,1,1138
1,1,330
1,1,335
4,3,1135
3,3,322
1,1,2121
5,3,773
1,7,2638
3,1,4056
5,1,3982
2,1,2523
1,7,550
1,3,430
1,1,3285
4,3,2895
5,7,1334
5,7,975
2,7,655
1,7,520
2,1,3290
5,1,1250
3,7,540
5,1,494
3,1,698
4,1,2207
3,7,500
1,1,1143
5,7,333
2,1,682
2,1,449
2,1,1117
4,1,410
4,1,1033
5,1,745
4,3,360
1,1,475
3,1,1441
1,6,1450
3,1,2209
4,1,1227
2,3,506
1,3,278
3,3,403
4,1,265
1,1,259
4,1,921
5,1,1016
4,7,334
3,1,403
5,1,1581
2,1,317
1,1,417
2,1,413
3,1,288
5,3,382
3,1,360
1,7,250
3,1,405
2,1,390
1,7,188
6,7,378
4,1,698
4,1,650
2,1,1320
2,1,425
5,1,750
2,1,460
2,6,360
6,1,350
5,1,385
6,1,1189
5,2,302
3,7,252
5,1,585
2,7,279
6,1,390
5,1,260
2,1,110
6,1,562
4,3,688
5,1,817
3,7,388
1,7,360
1,1,266
4,7,760
3,7,685
5,1,595
1,6,328
1,7,270
1,3,278
3,1,473
1,3,1155
5,7,440
2,1,815
5,1,655
4,7,472
2,1,1110
1,1,480
7,3,465
1,7,260
3,1,463
5,1,495
7,3,618
3,1,376
3,7,523
4,7,425
3,3,430
2,3,461
6,1,624
4,1,694
3,6,602
2,3,190
3,7,363
3,3,583
2,7,454
3,7,692
5,7,255
2,7,252
1,7,214
2,7,347
5,7,405
4,7,581
1,1,286
4,1,877
2,7,378
3,7,480
2,1,1084
5,1,480
6,1,720
4,1,524
1,1,401
7,7,530
3,7,425
1,3,260
1,1,380
1,1,985
1,7,225
1,3,300
3,1,475
3,1,1140
5,7,163
5,1,390
5,6,489
2,1,908
3,6,885
2,1,940
3,1,473
5,1,333
4,1,430
1,7,300
7,1,325
3,3,402
2,6,380
1,1,120
3,1,4270
2,3,1110
3,3,1132
3,1,530
6,1,535
4,7,902
2,1,612
1,7,330
5,1,702
4,7,432
2,1,497
3,1,410
3,3,885
5,3,295
4,1,535
4,2,1329
6,3,243
1,1,605
2,1,460
6,3,825
4,2,441
1,1,505
4,1,617
5,7,405
5,1,890
5,3,380
4,1,895
6,1,960
6,1,920
3,5,415
5,1,335
5,6,1093
1,1,1230
2,1,1070
3,1,4800
6,1,2676
2,7,1170
3,6,411
1,1,2124
5,1,2394
2,6,746
5,1,1715
2,1,1194
2,1,0
1,1,0
1,1,0
2,1,100
3,1,50
2,1,50
1,1,100
2,1,50
2,1,50
2,1,50
2,1,150
1,1,100
7,1,240
1,1,165
2,1,250
2,1,215
4,1,215
4,1,205
6,1,215
6,1,195
1,1,352
4,7,419
3,1,435
6,1,567
4,1,100
4,1,193
4,1,173
5,1,312
4,1,189
4,1,354
2,1,235
6,1,382
4,1,565
5,1,258
3,1,161
2,1,793
1,3,280
4,1,620
2,1,730
4,3,330
7,1,435
7,7,510
1,7,335
2,3,275
3,3,310
2,1,263
1,1,705
2,7,325
6,1,476
5,1,601
5,7,241
1,6,126
6,1,343
5,1,290
5,1,226
2,1,293
4,1,289
6,1,188
4,1,220
3,1,118
2,1,614
5,3,470
2,6,285
5,1,485
2,1,385
2,1,1138
3,1,620
1,6,230
1,1,540
6,1,810
4,1,1050
6,1,650
1,1,635
5,1,1330
2,1,618
3,1,271
3,1,218
7,1,460
6,1,438
6,1,390
3,1,620
4,1,560
3,1,695
3,1,510
3,1,480
2,1,480
3,1,410
2,3,240
4,1,496
3,3,214
8,3,283
1,3,188
6,1,333
6,1,258
1,3,278
2,7,323
1,1,272
3,1,545
3,1,317
2,1,790
5,1,587
6,1,584
4,7,370
2,1,676
5,5,5417
2,1,405
2,1,297
1,1,617
4,1,1635
1,6,200
2,1,1069
4,2,1940
4,1,382
3,1,650
1,1,430
3,7,355
3,3,302
2,7,223
3,1,465
4,7,420
3,1,482
7,1,780
3,1,572
3,1,806
3,1,335
3,5,310
8,1,310
3,7,587
3,1,635
3,1,615
2,1,946
3,1,220
2,1,149
1,7,60
1,1,125
1,7,198
8,1,272
1,1,200
1,1,172
2,6,395
3,1,263
2,1,210
1,1,210
2,1,70
2,1,70
3,1,100
1,1,50
5,1,20
2,1,50
2,1,80
3,2,50
2,1,100
2,1,70
1,1,60
1,7,100
2,1,370
2,1,200
7,1,320
5,1,370
3,7,320
2,1,520
5,1,320
6,1,420
1,7,170
1,1,170
3,1,120
1,1,120
1,6,532
3,6,100
1,6,450
2,6,300
2,6,100
4,3,535
2,1,100
2,6,236
2,1,200
2,1,500
4,6,1000
1,7,500
3,1,140
1,1,125
3,6,83
1,1,55
1,6,188
1,6,174
3,1,243
1,1,165
2,1,180
3,1,205
3,1,303
2,1,225
4,7,524
1,1,412
1,1,220
2,1,270
3,1,354
3,7,419
5,7,241
4,1,211
6,1,310
1,6,240
2,6,230
3,7,262
4,1,238
2,1,235
5,1,658
1,1,850
2,1,305
3,1,250
1,6,410
2,1,245
8,1,116
3,1,425
3,1,75
5,1,460
1,7,245
2,1,330
4,1,255
1,7,215
2,1,175
2,1,197
1,6,132
3,3,195
2,7,180
1,1,105
1,1,217
2,1,220
3,1,395
7,1,450
6,1,410
1,7,250
4,1,650
5,1,335
1,1,275
5,7,290
8,1,370
3,1,340
1,7,110
3,7,360
6,1,1132
2,1,1032
2,1,882
5,1,1032
5,7,42
9,1,1532
7,7,42
9,1,32
2,1,32
3,1,32
2,1,0
9,1,32
2,6,435
6,6,420
8,1,405
1,1,435
5,1,405
2,6,415
2,1,315
5,1,335
8,1,1295
6,1,1695
8,1,884
2,1,1085
3,1,497
3,1,780
1,7,440
2,1,610
3,1,2165
3,7,2171
5,1,705
5,7,1070
3,1,825
5,1,650
3,1,620
3,7,640
8,1,950
4,1,485
3,1,490
3,3,590
2,1,660
4,2,3510
13,7,375
5,1,1110
2,1,975
1,7,310
7,7,655
3,1,675
2,7,675
4,7,775
3,3,482
2,1,1347
3,3,505
2,1,1078
5,1,813
2,1,1425
1,7,1213
5,7,966
3,1,785
5,1,1255
2,1,1175
5,1,945
8,1,720
4,7,410
2,7,515
3,1,625
4,7,1094
5,1,605
3,1,435
4,1,525
3,1,610
3,1,610
1,1,570
4,1,630
3,4,1695
1,1,1201
3,1,1615
5,1,1875
4,1,800
3,1,935
1,1,425
2,7,785
2,7,350
2,3,593
5,3,617
5,1,2021
1,1,735
4,7,645
3,2,3855
2,7,2325
2,1,890
2,7,488
4,4,2145
2,1,680
2,1,630
2,1,1400
2,7,640
1,7,455
3,7,675
2,1,1195
3,1,1950
5,1,730
2,7,665
2,7,675
2,1,1085
2,7,515
4,3,495
4,1,1527
2,1,675
4,7,830
2,7,945
3,1,1000
3,7,1015
2,3,500
3,1,2025
4,3,1025
3,7,535
3,1,545
3,6,325
3,1,930
3,1,675
3,1,1915
5,2,3505
1,1,595
6,2,3475
2,2,1920
3,6,422
1,7,610
6,3,1702
1,3,730
6,1,1945
1,1,1625
2,1,1625
6,1,1328
1,3,930
1,1,1475
3,7,1225
1,1,2385
4,1,1575
1,1,1355
1,7,490
3,5,1215
4,7,2355
3,1,1715
2,1,1225
3,7,1005
6,1,975
1,3,400
4,3,555
3,3,540
4,2,1150
2,2,660
5,2,1375
1,2,700
4,2,1635
3,2,1065
2,2,670
4,7,1095
7,2,705
2,1,795
4,2,655
2,2,705
1,1,7055
5,1,1600
4,1,1500
1,1,2270
2,1,1442
3,7,1464
2,5,2555
3,5,1917
4,1,2475
5,2,4085
5,1,2925
4,1,3125
8,1,875
1,1,700
3,7,985
5,1,1075
3,1,925
3,3,1057
3,1,1775
6,7,905
6,1,731
3,1,615
3,1,615
6,1,520
4,1,565
4,7,575
2,1,605
2,1,545
1,1,520
7,1,1345
3,1,695
5,1,565
5,1,710
3,1,420
2,1,692
5,1,832
2,7,423
1,3,373
5,1,461
4,1,703
3,1,779
3,1,575
5,7,375
2,1,545
4,1,585
2,1,745
3,2,475
1,1,485
2,1,162
9,1,1166
6,1,383
4,1,269
2,1,295
4,1,293
2,1,115
3,1,203
2,7,120
2,7,240
2,1,273
5,1,695
5,1,1025
6,1,550
1,1,915
6,7,735
4,1,300
5,7,611
9,1,780
4,1,525
5,1,705
3,1,715
3,1,671
5,2,1373
2,1,738
3,1,793
4,1,698
1,1,598
10,7,650
8,7,340
4,7,525
1,6,500
4,7,440
3,7,462
5,1,917
1,3,627
1,3,713
4,1,2043
1,7,523
2,1,1125
3,3,525
1,7,580
5,3,1125
2,7,445
7,7,505
2,7,365
1,6,325
3,1,593
2,1,330
9,7,583
1,1,1648
5,1,1418
3,1,2613
4,1,1188
4,3,633
1,3,1620
3,3,653
5,1,508
5,1,570
3,1,610
5,7,475
5,1,540
5,1,770
3,1,1110
4,1,725
3,1,627
4,1,1133
5,1,532
1,1,917
1,1,1173
2,7,244
2,1,458
3,7,363
1,1,420
9,7,520
2,1,1223
3,1,1173
4,7,562
2,7,864
5,1,792
2,1,1131
7,1,895
6,1,838
1,1,688
4,3,688
6,1,645
1,7,400
3,3,725
1,1,540
1,1,600
4,1,590
2,1,615
2,1,505
2,7,443
3,1,383
3,7,370
5,1,603
4,1,565
3,1,695
5,1,605
1,1,450
6,1,675
7,1,645
4,1,550
5,1,775
4,7,513
6,1,736
3,1,885
2,1,968
5,2,583
5,7,370
3,7,173
1,1,171
4,2,1603
1,7,338
3,7,683
1,1,663
2,1,1323
4,7,403
1,1,1090
7,3,978
7,7,726
2,1,1423
4,1,1305
5,1,783
1,1,1882
5,1,1897
4,1,1095
2,1,950
2,7,559
5,7,695
2,7,723
2,7,732
1,7,950
3,7,825
2,7,625
2,7,625
2,1,650
4,7,505
5,1,995
5,7,605
2,1,1730
3,1,400
3,1,1413
2,1,2313
2,1,1633
1,3,400
1,1,900
4,1,2153
7,1,975
2,1,693
4,1,733
1,1,1200
1,2,280
3,7,565
2,7,253
2,7,392
4,7,455
1,1,517
3,1,561
3,1,465
5,1,495
4,1,545
6,7,640
4,1,665
5,7,653
3,3,867
6,2,734
2,7,415
3,3,675
4,7,895
1,7,800
3,7,625
5,7,615
2,1,525
4,3,515
4,1,745
2,2,992
3,7,1418
4,7,519
3,1,2653
1,7,450
3,1,1305
4,1,775
1,1,580
3,7,835
4,7,855
2,7,645
7,1,512
3,1,620
1,1,275
2,1,232
3,7,390
1,7,245
2,7,743
1,1,895
3,1,298
2,1,417
2,1,630
1,7,255
2,1,2613
2,3,1062
2,1,1153
3,7,892
4,1,682
4,1,1975
3,1,774
5,1,1655
2,1,1435
3,1,1087
1,1,910
1,1,973
2,7,323
3,1,865
3,7,495
2,7,525
2,7,445
5,1,3645
1,1,835
1,1,300
5,1,1023
3,1,1875
3,3,993
2,3,422
2,3,322
2,7,609
2,1,1323
1,3,775
4,7,723
3,7,825
2,7,725
2,7,600
2,7,625
3,7,1160
4,7,885
5,7,705
4,1,965
4,1,1662
4,1,1269
6,6,745
3,1,840
4,1,1603
4,3,1023
6,6,1073
3,1,1364
6,1,1293
2,1,345
1,1,400
1,7,1293
3,1,623
7,7,363
4,1,493
5,1,2235
4,1,593
1,7,180
3,5,603
4,1,613
4,1,443
6,1,456
4,1,433
4,7,193
4,1,375
3,1,370
2,1,460
7,1,625
3,1,610
3,1,685
4,2,915
5,1,735
2,7,625
2,1,170
1,1,120
